<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.20, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<738341105, 1.23, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, u
<738341105, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<738341105, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.24, 1000, fifo, 10, u
<597772113, 1.71, 1000, fifo, 10, uniform>
<597772113, 1.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
<597772113, 2.46, 1000, fifo, 10, uniform>
<381087615, 1.22, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.73, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
05, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, u
<738341105, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.23, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<738341105, 1.22, 1000, fifo, 10, u
<381087615, 1.73, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<381087615, 1.73, 1000, fifo, 10, uniform>
<597772113, 1.73, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
15, 1.98, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.73, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, u
<738341105, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, u
<738341105, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.22, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, u
<738341105, 1.73, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.23, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<738341105, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.24, 1000, fifo, 10, u
<597772113, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, u
<597772113, 1.73, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, u
<381087615, 1.97, 1000, fifo, 10, uniform>
<597772113, 1.73, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<738341105, 1.73, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<738341105, 1.73, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<381087615, 1.97, 1000, fifo, 10, uniform>
<597772113, 1.98, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<738341105, 1.23, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, u
<0, 0.45, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
13, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
<381087615, 2.21, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.98, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<381087615, 1.47, 1000, fifo, 10, uniform>
<381087615, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<381087615, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.96, 1000, fifo, 10, uniform>
15, 1.71, 1000, fifo, 10, uniform>
<597772113, 1.96, 1000, fifo, 10, uniform>
15, 1.74, 1000, fifo, 10, uniform>
<738341105, 2.72, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
<381087615, 1.71, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.74, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<381087615, 2.22, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 2.22, 1000, fifo, 10, uniform>
13, 1.71, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.71, 1000, fifo, 10, uniform>
15, 1.52, 1000, fifo, 10, uniform>
<597772113, 1.24, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<0, 0.31, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, u
<738341105, 1.95, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
15, 1.71, 1000, fifo, 10, uniform>
<738341105, 1.23, 1000, fifo, 10, u
<597772113, 1.75, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, uniform>
15, 1.50, 1000, fifo, 10, uniform>
<597772113, 1.24, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.50, 1000, fifo, 10, uniform>
<738341105, 1.98, 1000, fifo, 10, uniform>
15, 1.73, 1000, fifo, 10, uniform>
<597772113, 1.51, 1000, fifo, 10, uniform>
<738341105, 1.98, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.71, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.99, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.96, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
15, 1.50, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.96, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.71, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.51, 1000, fifo, 10, u
<738341105, 1.97, 1000, fifo, 10, uniform>
<597772113, 1.71, 1000, fifo, 10, uniform>
15, 1.73, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, u
<738341105, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.68, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.52, 1000, fifo, 10, uniform>
13, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, u
<381087615, 1.71, 1000, fifo, 10, uniform>
<597772113, 1.71, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<738341105, 2.49, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<0, 0.31, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.96, 1000, fifo, 10, u
<381087615, 1.97, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<738341105, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<0, 0.80, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
<738341105, 0.97, 1000, fifo, 10, uniform>
<381087615, 2.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.71, 1000, fifo, 10, uniform>
15, 1.50, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<738341105, 2.22, 1000, fifo, 10, uniform>
15, 1.96, 1000, fifo, 10, uniform>
<597772113, 1.96, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.22, 1000, fifo, 10, uniform>
13, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.49, 1000, fifo, 10, u
<738341105, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<597772113, 1.71, 1000, fifo, 10, uniform>
<0, 0.56, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
15, 1.71, 1000, fifo, 10, uniform>
<738341105, 1.46, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<738341105, 2.21, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
15, 1.73, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<381087615, 2.21, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<381087615, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<381087615, 1.96, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 2.21, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<381087615, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.96, 1000, fifo, 10, uniform>
15, 2.22, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<381087615, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<381087615, 1.71, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, u
<381087615, 1.97, 1000, fifo, 10, uniform>
<738341105, 2.22, 1000, fifo, 10, uniform>
15, 1.96, 1000, fifo, 10, uniform>
<597772113, 1.96, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
15, 1.97, 1000, fifo, 10, uniform>
<738341105, 1.24, 1000, fifo, 10, uniform>
13, 1.46, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.49, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.23, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<381087615, 1.71, 1000, fifo, 10, uniform>
<597772113, 1.73, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.23, 1000, fifo, 10, u
<597772113, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.74, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 2.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
15, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.48, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.73, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, uniform>
05, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<738341105, 1.73, 1000, fifo, 10, uniform>
<597772113, 1.98, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.49, 1000, fifo, 10, uniform>
15, 1.49, 1000, fifo, 10, uniform>
<738341105, 1.22, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<597772113, 1.22, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<381087615, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.72, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<0, 0.56, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, u
<597772113, 1.48, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, uniform>
13, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.45, 1000, fifo, 10, uniform>
15, 1.71, 1000, fifo, 10, uniform>
<738341105, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, uniform>
13, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.96, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.21, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.21, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.21, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.21, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.21, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.21, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<738341105, 2.23, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, u
<738341105, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, u
<738341105, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.71, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
, 1000, fifo, 10, uniform>
<597772113, 1.21, 1000, fifo, 10, u
<381087615, 1.71, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
15, 1.47, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
15, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, uniform>
05, 1.48, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fif
<597772113, 0.71, 1000, fifo, 10, u
<3810876
<597772113, 2.22, 1000, fifo, 10, u
<381087615, 1.22, 1000, fifo, 10, uniform>
<738341105, 1.73, 1000, fifo, 10, u
<597772113, 1.71, 1000, fifo, 10, uniform>
<738341105, 1.47, 1000, fifo, 10, u
<597772113, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.23, 1000, fifo, 10, u
<597772113, 1.46, 1000, fifo, 10, uniform>
<597772113, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.23, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
<381087615, 1.47, 1000, fifo, 10, uniform>
<738341105, 1.97, 1000, fifo, 10, u
<597772113, 1.72, 1000, fifo, 10, uniform>
<738341105, 1.48, 1000, fifo, 10, u
<597772113, 1.46, 1000, fifo, 10, uniform>
<597772113, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.71, 1000, fifo, 10, uniform>
05, 1.98, 1000, fifo, 10, uniform>
<597772113, 1.46, 1000, fifo, 10, uniform>
05, 1.72, 1000, fifo, 10, uniform>
<597772113, 1.21, 1000, fifo, 10, u
<7383411
<597772113, 0.97, 1000, fifo, 10, uniform>
<597772113, 1.96, 1000, fifo, 10, uniform>
<381087615, 1.22, 1000, fifo, 10, uniform>
<381087615, 0.97, 1000, fifo, 10, uniform>
<597772113, 1.22, 1000, fifo, 10, u
<7383411
<597772113, 0.96, 1000, fifo, 10, uniform>
<597772113, 1.71, 1000, fifo, 10, uniform>
<738341105, 1.20, 1000, fifo, 10, u
<597772113, 0.72, 1000, fifo, 10, uniform>
